          2.25174695e-01, 1.87493229e+00, 2.05862820e-01, 0., 0., 0.,
          6.73204288e-03, 2.64863297e-02, 2.57532567e-01, 3.35049540e-01,
          6.72024488e-01, 1.42365515e-01, 7.03394264e-02, 1.96817257e-02,
          8.71512853e-03, 1.53425351e-01, 2.49568924e-01, 2.42134511e-01,
          1.04060084e-01, 1.01412013e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          4.24949192e-02, 6.29428849e-02, 2.33304799e-01, 4.20898795e-01,
          6.43140674e-02, 6.66607469e-02, 2.34040350e-01, 5.04569933e-02,
          0., 1.89038701e-02, 1.15140004e-03, 4.65022214e-02,
          1.31939054e-01, 9.19070691e-02, 2.36837670e-01, 9.04364228e-01,
          1.71246022e-01, 0., 0., 1.87614392e-02, 0., 1.95432659e-02,
          5.82157597e-02, 2.23829687e-01, 3.07198726e-02, 1.38699645e-02,
          5.54601941e-03, 8.07806849e-02, 4.08459187e-01, 1.15800776e-01,
          2.81614929e-01, 2.54922777e-01, 1.07470103e-01, 2.91399695e-02,
          6.37360811e-02, 2.93834172e-02, 1.67719692e-01, 1.35565385e-01,
          9.08443257e-02, 3.33461054e-02, 4.45151143e-02, 4.58480231e-02,
          0., 0., 4.78914147e-03, 2.06389487e-01, 1.06990384e-02,
          2.06780124e+00, 1.42146289e-01, 3.33025753e-02, 2.52333105e-01,
          7.09680438e-01, 3.13381195e-01, 1.67894717e-02, 1.13763511e-02,
          8.30253437e-02, 2.10126027e-01, 1.67031601e-01, 0.,
          2.41780043e+00, 3.36292624e+00, 9.92695689e-01, 6.62011504e-02,
          0., 0., 0., 4.92935162e-03, 0., 3.10613346e+00, 1.28266945e-01,
          5.54259360e-01, 0., 0., 0., 0., 2.67591141e-02, 1.00309861e+00,
          7.56249905e-01, 0., 1.12880193e-01, 2.02339068e-02, 0.,
          4.45138142e-02, 4.33378518e-02, 1.72796667e-01, 1.17310488e+00,
          6.10098243e-01, 4.56893563e-01, 2.73016423e-01, 8.76889378e-03,
          0., 0., 0., 7.20424531e-03, 7.66232535e-02, 1.90800463e-03,
          1.88394919e-01, 1.52753398e-01, 6.16487935e-02, 2.12187152e-02,
          0., 0., 2.46249163e-03, 0., 3.90278287e-02, 1.99497081e-02,
          6.70664571e-03, 6.32202718e-04, 2.10415814e-02, 6.37748763e-02,
          5.77776395e-02, 5.50873503e-02, 3.94644700e-02, 6.62745386e-02,
          5.27145624e-01, 5.59386685e-02, 0., 0., 0., 0., 7.68806115e-02,
          1.66519240e-01, 6.23728260e-02, 5.42227745e-01, 4.02980179e-01,
          0., 0., 0., 1.82893630e-02, 7.90725201e-02, 1.25067204e-01,
          6.63725287e-02, 7.43446723e-02, 1.66068956e-01, 1.44897252e-01,
          3.94696556e-03, 5.27939126e-02, 9.10422206e-01, 4.22154695e-01,
          6.12100586e-02, 4.45073433e-02, 6.60961866e-02, 0.,
          7.12199360e-02, 7.60109574e-02, 9.21845958e-02, 9.10260901e-02,
          1.46632776e-01, 1.42885596e-01, 0., 0., 3.29817161e-02,
          4.37236987e-02, 2.40356579e-01, 2.69916564e-01, 5.87776840e-01,
          3.98811186e-03, 1.47853456e-02, 4.66850121e-03, 4.18033898e-01,
          1.17052352e+00, 2.93506384e-01, 5.50434217e-02, 5.75726628e-02,
          3.24847698e-02, 7.16541195e-03, 1.28596183e-02, 0., 0.,
          1.44612849e+00, 3.12275553e+00, 1.00215161e+00, 0., 0., 0., 0.,
          0., 0., 2.39468038e-01, 2.94466496e+00, 1.16766107e+00,
          5.16612604e-02, 0., 0., 0., 2.41711438e-02, 6.37808815e-03,
          6.15267716e-02, 3.52172852e-01, 4.86993223e-01, 1.54039502e-01,
          3.63656096e-02, 1.58131514e-02, 6.84219152e-02, 3.38706404e-01,
          6.03676075e-03, 0., 2.93931849e-02, 6.97236240e-01,
          4.23811615e-01, 5.05166613e-02, 2.51632277e-02, 8.27566460e-02,
          1.71040222e-01, 9.99135673e-02, 6.14775233e-02, 4.66920793e-01,
          1.24375153e+00, 3.43072712e-01, 2.54646223e-02, 7.83086941e-02,
          2.73604617e-02, 5.79509288e-02, 2.03478485e-02, 6.45561814e-02,
          2.07698986e-01, 8.23503077e-01, 4.93805390e-03, 0., 0.,
          3.35190073e-02, 4.43175584e-02, 2.55438775e-01, 3.73944819e-01,
          2.25686152e-02, 1.89517643e-02, 2.79003102e-03, 0., 0.,
          1.41001409e-02, 6.77140504e-02, 2.03147650e-01, 6.55963898e-01,
          2.69240141e-01, 7.29709566e-02, 0., 0., 0., 9.50682163e-02,
          1.25820920e-01, 0., 1.06513023e-01, 5.33990711e-02,
          5.07224910e-02, 1.57918055e-02, 1.03000665e+00, 3.09757203e-01,
          2.01048166e-01, 1.50869370e-01, 2.36970335e-02, 6.50676489e-02,
          1.33034214e-01, 3.84244800e-01, 2.00918406e-01, 7.27913082e-02,
          2.41236389e-01, 2.28160158e-01, 1.76004563e-02, 7.37955933e-03,
          1.17255747e-03, 2.98865070e-03, 2.07529217e-02, 1.50789144e-02,
          2.83565894e-02, 2.35071462e-02, 1.57722346e-02, 2.30025724e-02,
          7.91518465e-02, 8.51754993e-02, 9.07461643e-02, 5.84724136e-02,
          5.59703074e-03, 1.60364993e-02, 5.72570488e-02, 2.03196402e-03,
          6.20109290e-02, 4.81230393e-02, 7.07195178e-02, 1.22181468e-01,
          1.35315645e+00, 1.64960176e-01, 2.73718178e-01, 6.67526647e-02,
          4.26758304e-02, 8.09985846e-02, 3.47063613e+00, 2.25148726e+00,
          1.65720594e+00, 0., 0., 0., 0., 0., 2.34488457e-01,
          1.28279239e-01, 2.57027775e-01, 9.84583646e-02, 5.54078758e-01,
          1.29814729e-01, 3.42722476e-01, 4.88356799e-01, 7.14558661e-01,
          0., 1.42177194e-01, 4.35842872e-02, 7.36991242e-02,
          3.30329597e-01, 1.92898202e+00, 1.79047859e+00, 4.36498851e-01,
          8.16244483e-02, 0., 0., 1.30407870e-01, 1.11802089e+00,
          2.87207484e+00, 0., 0., 0., 0., 0., 4.11123298e-02,
          2.47040677e+00, 1.19579160e+00, 9.65553582e-01, 0., 0., 0., 0.,
          3.34428065e-02, 1.40139222e-01, 6.83062613e-01, 1.40401065e-01,
          0., 5.90857640e-02, 1.22117400e-02, 1.55348610e-02,
          3.77110466e-02, 0., 1.74961984e-02, 5.38730145e-01,
          1.91551685e-01, 1.01549122e-02, 4.48977128e-02, 5.28079942e-02,
          0., 9.60304309e-03, 0., 9.85397957e-03, 1.08937748e-01,
          2.88303271e-02, 1.27818987e-01, 1.89755648e-01, 1.36604738e+00,
          0., 0., 1.29925050e-02, 2.51806229e-01, 4.21802938e-01,
          2.36263294e-02, 5.72038889e-02, 7.60538727e-02, 1.12102993e-01,
          1.08357675e-01, 3.34277377e-02 ]
      - [ 0., 0., 2.30186023e-02, 1.43487677e-01, 8.66343454e-02,
          5.72154820e-02, 0., 0., 0., 0., 0., 4.55773212e-02,
          5.99018298e-02, 3.88652273e-02, 2.08589420e-01, 5.01857474e-02,
          0., 0., 1.64082313e+00, 6.93970442e-01, 6.52554929e-02,
          4.43051010e-03, 3.59285101e-02, 6.42874930e-03, 1.93264969e-02,
          0., 4.96407691e-03, 6.77774429e-01, 6.50199223e-03,
          3.10509801e-02, 0., 6.75598020e-03, 9.64171719e-03, 0.,
          3.02533582e-02, 3.40794849e+00, 2.39859559e-02, 7.60918530e-03,
          2.69071162e-02, 9.42682698e-02, 2.59544700e-01, 2.64895950e-02,
          2.31951661e-02, 2.08327323e-02, 1.55247808e+00, 0.,
          1.73333362e-02, 4.18754742e-02, 3.67518067e-01, 3.36711593e-02,
          0., 1.34117901e-03, 1.38196480e-02, 6.48048595e-02,
          1.96471275e-03, 1.07615879e-02, 3.86397988e-02, 8.72479454e-02,
          6.14885762e-02, 1.07161654e-02, 4.47276719e-02, 2.79002334e-03,
          0., 4.47064638e-04, 0., 2.61633079e-02, 8.43081251e-02,
          3.17048766e-02, 3.14197247e-03, 0., 0., 0., 3.24151386e-03, 0.,
          5.41404961e-03, 2.30838340e-02, 4.11311053e-02, 6.31460473e-02,
          2.74022073e-02, 1.86612632e-03, 0., 8.94129276e-04, 0., 0.,
          3.25546484e-03, 1.62000060e-02, 2.79863235e-02, 1.55208111e-01,
          4.00455408e-02, 0., 0., 0., 0., 0., 0., 3.98174115e-02,
          4.72126663e-01, 0., 0., 6.43530488e-03, 1.56376907e-03,
          2.02353299e-03, 0., 4.88235801e-03, 0., 3.89840573e-01,
          1.20258272e-01, 0., 0., 0., 1.03822378e-02, 4.28219028e-02,
          3.38991970e-01, 9.27232429e-02, 0., 0., 0., 6.58279300e-01,
          1.60737857e-01, 2.16876492e-02, 1.14354335e-01, 1.48696050e-01,
          1.26910865e-01, 8.57315212e-03, 3.52863944e-03, 2.87714154e-01,
          1.70393705e-01, 1.13877392e+00, 2.45366979e+00, 2.02598190e+00,
          0., 0., 0., 0., 3.02183747e-01, 5.17036974e-01, 5.02900220e-02,
          0., 2.08793092e+00, 1.36107433e+00, 8.49264860e-03, 0., 0.,
          2.07599735e+00, 1.72944795e-02, 0., 7.53703481e-03,
          3.66497427e-01, 6.25212714e-02, 0., 5.99464914e-03,
          1.03669897e-01, 5.75546408e+00, 0., 9.31972172e-03, 0.,
          1.97891202e-02, 0., 0., 0., 0., 6.06375599e+00, 2.55683288e-02,
          0., 7.05865119e-03, 1.24695912e-01, 1.56912103e-01,
          1.31665608e-02, 9.10010654e-03, 1.88880533e-01, 2.24234271e+00,
          1.70180291e-01, 3.44320685e-02, 2.57797167e-02, 2.73170799e-01,
          7.16459379e-02, 0., 0., 6.32234383e-04, 2.28158355e-01,
          1.81360170e-02, 1.56161617e-02, 3.57179530e-02, 8.33936334e-02,
          4.07286100e-02, 1.61930732e-02, 2.35430128e-03, 3.52822011e-03,
          1.37465317e-02, 1.49781350e-02, 2.79003195e-03, 0.,
          1.20398104e-02, 6.30166382e-03, 1.28929503e-02, 1.10863678e-01,
          7.42878839e-02, 2.16701217e-02, 0., 0., 0., 0., 0.,
          9.90508348e-02, 4.15653318e-01, 1.32068217e-01, 0.,
          2.98430771e-03, 0., 0., 0., 9.63380337e-02, 3.24539751e-01,
          2.45381907e-01, 0., 0., 0., 1.56511609e-02, 3.38169277e-01,
          6.06357157e-02, 1.93116933e-01, 1.37553677e-01, 0., 0., 0.,
          1.14479220e+00, 1.85961354e+00, 2.92808318e+00, 7.66316280e-02,
          0., 0., 0., 0., 3.66339296e-01, 2.92342342e-02, 3.01248822e-02,
          1.43230390e-02, 1.81997493e-01, 0., 0., 0., 1.24107942e-01,
          5.50240278e+00, 0., 7.05660414e-03, 0., 2.58933306e+00,
          7.08747879e-02, 0., 0., 3.85137685e-02, 3.08552241e+00,
          1.51504785e-01, 1.25480965e-01, 3.39354068e-01, 4.86927795e+00,
          0., 0., 0., 0., 1.37524500e-01, 0., 0., 0., 1.94955611e+00,
          2.65827864e-01, 3.68134212e-03, 1.57630462e-02, 6.22602105e-02,
          1.16900396e+00, 0., 0., 0., 0., 1.22043326e-01, 3.46058719e-02,
          2.52213180e-02, 2.24824071e-01, 4.32908392e+00, 2.30473205e-02,
          0., 0., 0., 0., 0., 0., 0., 5.12629795e+00, 0., 0., 0.,
          3.58682647e-02, 7.22006187e-02, 1.47633236e-02, 2.43336428e-02,
          2.43531719e-01, 2.81842446e+00, 0., 3.14477924e-03, 0.,
          1.81723572e-02, 4.28946257e-01, 7.93739408e-02, 2.61645485e-02,
          4.02842127e-02, 6.56582892e-01, 5.16779840e-01, 1.02976881e-01,
          0., 1.22356061e-02, 4.07537296e-02, 2.70453423e-01,
          3.52923453e-01, 7.21815526e-02, 5.33066615e-02, 4.65335417e+00,
          0., 0., 0., 3.93185485e-03, 8.82913023e-02, 2.43553333e-02,
          1.04126018e-02, 1.31581396e-01, 1.30826449e+00, 2.08021820e-01,
          5.03629819e-02, 7.55409375e-02, 4.73217182e-02, 7.51073286e-02,
          4.68084998e-02, 3.68400253e-02, 9.69915450e-01, 0.,
          6.90881722e-03, 9.16563272e-01, 2.97257781e+00, 9.23301578e-01,
          0., 0., 0., 1.41380215e+00, 0., 0., 0., 3.88589573e+00,
          3.09892440e+00, 2.32183319e-02, 3.19409072e-02, 1.15491197e-01,
          1.58006959e-02, 8.54392070e-03, 0., 1.32317161e-02,
          2.69055939e+00, 1.73210818e-02, 0., 3.02743912e-03,
          2.57874448e-02, 1.84035444e+00, 5.88164985e-01, 9.70958322e-02,
          1.36741713e-01, 7.21462741e-02, 0., 0., 0., 4.35628854e-02,
          3.06638718e+00, 3.62808585e-01, 2.41468713e-01, 2.56752431e-01,
          9.17946398e-01, 2.38731876e-03, 0., 0., 5.43903261e-02,
          1.13978720e+00, 2.04258156e-03, 1.34310976e-01, 5.56331396e-01,
          2.50564873e-01, 1.70246139e-02, 5.22129284e-03, 4.99871839e-03,
          1.04963845e-02, 0., 3.69017385e-02, 0., 7.18975533e-03,
          2.27886960e-02, 5.75746410e-02, 9.84300300e-03, 9.36472730e-04,
          7.34680966e-02, 7.43070662e-01, 3.08942841e-03, 0., 0., 0.,
          7.53242429e-03, 3.27348779e-03, 2.92660203e-03, 5.02211638e-02,
          3.36606717e+00, 0., 0., 0., 0., 0., 0., 0., 9.96072412e-01,
          4.65593719e+00, 4.34848011e-01, 1.70701587e+00, 8.36402714e-01,
          2.94117153e-01, 1.85237631e-01, 0., 6.52174139e-03,
          2.31817544e-01, 1.33556342e+00, 1.13297534e+00, 3.51574659e-01,
          2.85593152e-01, 4.06453162e-01, 2.29939055e+00, 6.78738415e-01,
          4.27209288e-02, 1.15207411e-01, 2.96414196e-01, 1.31014132e+00,
          1.71218443e+00, 2.01972151e+00, 4.81788814e-01, 1.45161226e-01,
          0., 0., 0., 8.12401295e-01, 8.47920254e-02, 4.21567867e-03, 0.,
          8.05706158e-03, 4.96408641e-02, 0., 0., 0., 6.07487392e+00,
          1.91672474e-01, 4.09575626e-02, 0., 2.36414984e-01, 0., 0., 0.,
          0., 6.61524582e+00, 9.47972953e-01, 2.97039479e-01,
          4.98979837e-01, 1.71417773e+00, 0., 0., 0., 0., 2.13282347e+00,
          5.58798127e-02, 4.12844159e-02, 2.67776191e-01, 1.84165001e+00,
          4.86175537e-01, 1.71890091e-02, 0., 3.55944112e-02,
          1.44989744e-01, 1.01514652e-01, 0., 2.12872177e-01,
          4.97060955e-01, 2.59660989e-01, 6.78849453e-03, 1.73089113e-02,
          8.99333209e-02, 4.38275218e-01, 7.29778856e-02, 2.93449275e-02,
          1.71425641e-02, 0., 1.13925375e-02, 1.26457401e-03,
          1.12510920e-02, 1.21094003e-01, 7.03788251e-02, 0., 0.,
          4.01136652e-02, 6.54507875e-02, 3.64480428e-02, 8.51612259e-03,
          8.32153484e-03, 3.16898129e-03, 1.63863960e-03, 1.71550792e-02,
          5.54560013e-02, 9.99008045e-02, 5.27537167e-02, 1.72942877e-03,
          0., 0., 0., 3.62507589e-02, 1.49600476e-01, 4.17753346e-02, 0.,
          0., 0., 0., 0., 3.91498357e-01, 8.95737052e-01, 0., 0., 0., 0.,
          1.24183118e-01, 1.43463179e-01, 3.67980897e-01, 4.75586557e+00,
          9.34487879e-02, 2.53297593e-02, 2.41612326e-02, 3.28433178e-02,
          1.16748780e-01, 1.67907727e+00, 1.07297987e-01, 2.64790095e-02,
          2.48017013e-01, 2.84618977e-02, 2.38078535e-02, 0.,
          2.14369178e-01, 4.85455799e+00, 4.44331616e-01, 0.,
          6.09820988e-03, 2.39561796e-02, 1.63770374e-02, 0.,
          1.55996531e-01, 3.76237065e-01, 2.84257436e+00, 2.06279230e+00,
          0., 0., 0., 0., 0., 0., 0., 9.79992032e-01, 1.69012010e+00,
          9.11544561e-02, 1.43828198e-01, 3.88145372e-02, 0.,
          2.08302960e-01, 4.75179106e-02, 1.12987846e-01, 1.25548971e+00,
          0., 0., 0., 1.37696937e-02, 8.46019328e-01, 4.21842366e-01,
          6.17813831e-03, 0., 6.16252720e-02, 7.87253529e-02,
          2.08270296e-01, 0., 4.35715467e-02, 1.71496427e+00,
          2.65570402e-01, 4.05553073e-01, 1.73209757e-01, 1.03796609e-01,
          7.40956981e-03, 8.81518051e-02, 0., 4.08279262e-02,
          1.19593471e-01, 3.56451944e-02, 5.37676960e-02, 0.,
          3.22378762e-02, 1.07176386e-01, 1.08449645e-01, 7.96678141e-02,
          1.78517088e-01, 3.19645628e-02, 0., 0., 0., 2.02784762e-02,
          2.59930491e-02, 9.38670263e-02, 6.11766726e-02, 5.98732829e-02,
          0., 0., 1.06563456e-01, 5.79422712e-01, 8.61944556e-02,
          3.25798616e-02, 0., 0., 2.41357484e-03, 0., 1.86895713e-01,
          2.24439606e-01, 1.25601053e-01, 0., 0., 0., 0., 2.27933731e-02,
          1.87393099e-01, 2.15941705e-02, 9.63830575e-03, 0., 0., 0., 0.,
          0., 5.00040054e+00, 2.58110762e-01, 5.82152270e-02,
          6.92377388e-02, 5.17769605e-02, 7.20419269e-03, 2.30196118e-03,
          0., 2.27991298e-01, 1.64660764e+00, 1.97042283e-02,
          3.07035595e-02, 1.23040950e+00, 1.43587196e+00, 0.,
          1.99980326e-02, 9.41852108e-03, 1.13214161e-02, 8.26534852e-02,
          1.18270600e-02, 1.93317974e+00, 1.01021850e+00, 1.06898046e+00,
          1.08524454e+00, 0., 0., 0., 0., 8.65894973e-01, 6.30818546e-01,
          7.35446811e-02, 7.13772401e-02, 1.86990976e-01, 3.00062522e-02,
          0., 0., 0., 2.09889746e+00, 1.30467594e-01, 4.97012474e-02,
          6.63735196e-02, 1.29328036e+00, 4.62276191e-02, 0., 0., 0.,
          9.83181834e-01, 2.18394138e-02, 3.37847285e-02, 2.68967748e-01,
          4.14500922e-01, 9.84256327e-01, 1.01625748e-01, 0.,
          2.62321997e-03, 0., 1.26583695e-01, 2.94600546e-01,
          2.88920283e-01, 4.59329560e-02, 1.68995727e-02, 2.94648204e-02,
          0., 7.34129874e-03, 1.82965025e-01, 1.55772537e-01,
          2.58341222e-03, 0., 1.93199664e-02, 7.95902014e-02,
          1.77364126e-02, 1.14469510e-02, 1.00187995e-02, 2.61529833e-01,
          6.17594831e-02, 1.65822566e-03, 0., 0., 4.80359606e-03,
          4.84756660e-03, 4.07865010e-02, 6.42783269e-02, 1.33297488e-01,
          5.14088497e-02, 6.23718277e-02, 3.70780379e-01, 4.22622114e-02,
          2.90426388e-02, 1.23103615e-02, 0., 4.14005062e-03,
          5.96592482e-03, 0., 1.91833787e-02, 5.51759303e-01,
          4.54330683e-01, 0., 0., 0., 0., 0., 1.35881146e-02,
          8.97012800e-02, 2.51069725e-01, 1.37884635e-03, 1.68021361e-03,
          0., 1.81632054e+00, 1.73384178e+00, 0., 2.25951597e-02,
          2.31403299e-02, 1.05792880e-01, 2.91580483e-02, 9.16417241e-02,
          2.70308256e-02, 1.76965487e+00, 1.93095350e+00, 1.51829282e-02,
          3.11458185e-02, 8.12216662e-03, 3.30683067e-02, 5.04601836e-01,
          2.65971087e-02, 4.23458265e-03, 5.93850538e-02, 1.86198100e-01,
          2.94469763e-02, 0., 1.56483017e-02, 7.00762644e-02,
          5.06026030e+00, 6.97956622e-01, 8.80668033e-03, 0.,
          1.35822557e-02, 0., 0., 0., 0., 4.51426315e+00, 2.08990645e+00,
          0., 3.31120961e-03, 0., 4.42417338e-02, 0., 0., 0.,
          1.68329906e+00, 5.17442107e-01, 5.84959537e-02, 7.76634291e-02,
          3.31584901e-01, 5.12104750e-01, 0., 0., 3.05825800e-01,
          3.65975022e-01, 1.22654915e-01, 1.28205359e-01, 4.21494007e-01,
          3.25564414e-01, 1.81896072e-02, 3.49543132e-02, 1.02439329e-01,
          8.44327629e-01, 1.17430747e+00, 8.88275355e-02, 8.35144892e-03,
          1.64333347e-03, 0., 3.14463638e-02, 0., 0., 0., 0.,
          3.16347815e-02, 8.13948452e-01, 1.28699124e-01, 3.08441725e-02,
          9.28363055e-02, 9.23609734e-02, 0., 0., 0., 3.34175169e-01,
          2.72653550e-01, 2.24179514e-02, 7.67866056e-03, 1.21015236e-02,
          1.20583050e-01, 2.18751468e-02, 5.54114580e-03, 1.23300247e-01,
          2.49229684e-01, 0., 0., 0., 1.13003440e-02, 1.32172070e-02,
          3.14986072e-02, 1.09322488e+00, 3.06114078e-01, 0., 0., 0., 0.,
          0., 0., 5.18596265e-03, 3.97237837e-01, 3.37441042e-02, 0.,
          1.85005169e-03, 4.64013129e-01, 8.45195055e-01, 0.,
          1.89254880e-02, 2.96857953e-02, 0., 0., 4.47064638e-04, 0.,
          2.70678926e+00, 3.12391019e+00, 3.38865295e-02, 1.54941306e-02,
          0., 0., 0., 0., 0., 1.54054202e-02, 1.75573543e-01,
          8.07078704e-02, 3.43597047e-02, 1.03983190e-02, 0.,
          7.44264899e-03, 2.77850349e-02, 6.91469535e-02, 3.67426835e-02,
          1.37114003e-01, 1.61086097e-01, 7.98603669e-02, 4.27221693e-03,
          1.40419099e-02, 1.20432866e+00, 1.22268990e-01, 0.,
          3.72437760e-03, 0., 3.61339897e-01, 2.27301717e-01, 0., 0.,
          1.55187881e+00, 3.68012905e+00, 0., 0., 0., 4.96698678e-01,
          7.13787496e-01, 3.27738281e-03, 6.42614961e-02, 0.,
          5.26243830e+00, 1.90083772e-01, 0., 0., 1.27107233e-01,
          6.50089800e-01, 1.08354993e-01, 2.46026203e-01, 2.99026632e+00,
          2.49493527e+00, 0., 0., 0., 0., 0., 1.27113521e-01,
          5.35757124e-01, 1.97051573e+00, 1.00093651e+00, 1.19058043e-02,
          0., 0., 0., 9.78294611e-02, 2.48166081e-02, 4.30289805e-02,
          5.50718009e-01, 6.33302284e-03, 0., 0., 5.23933582e-03, 0.,
          1.94194153e-01, 6.68491572e-02, 6.31516427e-02, 3.25546484e-03,
          0., 0., 0., 0., 3.18052396e-02, 4.56003323e-02, 3.98256838e-01,
          6.69671416e-01, 0., 0., 0., 0., 0., 0., 0., 3.80319287e-03,
          3.99730355e-01, 1.15876123e-02, 1.48315839e-02, 5.00196777e-02,
          1.50282180e+00, 0., 0., 0., 0., 0., 0., 3.14587951e-02,
          1.90517753e-02, 5.42277145e+00, 0., 0., 1.50470510e-02, 0., 0.,
          0., 1.72861479e-02, 2.46247766e-03, 3.85490097e-02,
          1.17593445e-01, 1.08835874e-02, 5.44269830e-02, 1.38453227e-02,
          3.94696835e-03, 0., 8.94114375e-04, 9.48187150e-03,
          1.01554291e-02, 5.65606318e-02, 6.88642114e-02, 4.08504307e-01,
          4.69459265e-01, 3.11280936e-01, 5.08764759e-02, 0., 0., 0., 0.,
          0., 2.09258461e+00, 3.18668127e-01, 1.98635943e-02,
